$ echo "=== 主仓 ===" && git -C /Users/xiaoling/Desktop/彩灵交易系统 add -A && git -C /Users/xiaoling/Desktop/彩灵交易系统 commit -m "🏷️ Day 1: 赛马核心修复 — 排位表/赔率/动态推送/备用通道

P0-1: git tag备份全系统 (pre-refactor-2026-07-09)
P0-2: 修predict launchd exit code 2
P0-3: 排位表新鲜度检查+数据验证
P0-4: 排查17个假回测日期 (results.placing为空)
 create mode 100644 node_modules/graphql/validation/rules/MaxIntrospectionDepthRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/NoFragmentCyclesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/NoFragmentCyclesRule.js
 create mode 100644 node_modules/graphql/validation/rules/NoFragmentCyclesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/NoUndefinedVariablesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/NoUndefinedVariablesRule.js
 create mode 100644 node_modules/graphql/validation/rules/NoUndefinedVariablesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedFragmentsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedFragmentsRule.js
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedFragmentsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedVariablesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedVariablesRule.js
 create mode 100644 node_modules/graphql/validation/rules/NoUnusedVariablesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/OverlappingFieldsCanBeMergedRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/OverlappingFieldsCanBeMergedRule.js
 create mode 100644 node_modules/graphql/validation/rules/OverlappingFieldsCanBeMergedRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/PossibleFragmentSpreadsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/PossibleFragmentSpreadsRule.js
 create mode 100644 node_modules/graphql/validation/rules/PossibleFragmentSpreadsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/PossibleTypeExtensionsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/PossibleTypeExtensionsRule.js
 create mode 100644 node_modules/graphql/validation/rules/PossibleTypeExtensionsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/ProvidedRequiredArgumentsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/ProvidedRequiredArgumentsRule.js
 create mode 100644 node_modules/graphql/validation/rules/ProvidedRequiredArgumentsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/ScalarLeafsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/ScalarLeafsRule.js
 create mode 100644 node_modules/graphql/validation/rules/ScalarLeafsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/SingleFieldSubscriptionsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/SingleFieldSubscriptionsRule.js
 create mode 100644 node_modules/graphql/validation/rules/SingleFieldSubscriptionsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/UniqueArgumentDefinitionNamesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/UniqueArgumentDefinitionNamesRule.js
 create mode 100644 node_modules/graphql/validation/rules/UniqueArgumentDefinitionNamesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/Uniq

[… truncated 8268 chars …]
